pais	fecha	hora	nombre local	nombre visitante	mercado	cuota favor	porcentaje mercado media	proporcion relacionada media	valor	porcentaje mercado en sitio	porcentaje mercado en general	porcentaje mercado en ultimos 4 sitio	porcentaje mercado en ultimos 8 general	proporcion relacionada en sitio	proporcion relacionada en general	proporcion relacionada en ultimos 4 sitio	proporcion relacionada en ultimos 8 general
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap +1,5 visitante	1,2	68,11	0,92	-15,22	74,07	79,63	50	68,75	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	handicap -1,5 local	4,4	31,89	0,92	9,16	25,93	20,37	50	31,25	0,35	-0,19	2,5	1
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 1,5	1,18	76,39	2,58	-8,36	77,78	77,78	75	75	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 1,5	4,5	23,61	2,58	1,39	22,22	22,22	25	25	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 2,5	1,65	50,46	2,58	-10,15	51,85	50	50	50	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 2,5	2,2	49,54	2,58	4,09	48,15	50	50	50	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 3,5	2,5	25,93	2,58	-14,07	25,93	27,78	25	25	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 3,5	1,5	74,07	2,58	7,4	74,07	72,22	75	75	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 4,5	4,5	12,09	2,58	-10,13	14,81	14,81	12,5	6,25	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 4,5	1,18	87,91	2,58	3,16	85,19	85,19	87,5	93,75	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	ambos marcan	1,53	50,29	2,58	-15,07	51,85	55,56	37,5	56,25	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	ambos no marcan	2,37	49,71	2,58	7,52	48,15	44,44	62,5	43,75	2,63	2,69	2,5	2,5
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 0,5 local	1,2	84,03	1,6	0,7	81,48	79,63	87,5	87,5	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 0,5 local	4,33	15,97	1,6	-7,12	18,52	20,37	12,5	12,5	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 0,5 visitante	1,25	56,95	0,97	-23,05	59,26	68,52	37,5	62,5	1,15	1,37	0,5	0,88
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 0,5 visitante	3,75	43,05	0,97	16,38	40,74	31,48	62,5	37,5	1,15	1,37	0,5	0,88
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 1,5 local	2	52,55	1,6	2,55	48,15	37,04	75	50	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 1,5 local	1,72	47,45	1,6	-10,69	51,85	62,96	25	50	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 2,5 local	4,33	16,49	1,6	-6,6	11,11	11,11	25	18,75	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 2,5 local	1,2	83,51	1,6	0,18	88,89	88,89	75	81,25	1,48	1,31	2	1,62
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 1,5 visitante	2,2	27,89	0,97	-17,56	33,33	40,74	12,5	25	1,15	1,37	0,5	0,88
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 1,5 visitante	1,61	72,11	0,97	10	66,67	59,26	87,5	75	1,15	1,37	0,5	0,88
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	mas 2,5 visitante	5	7,41	0,97	-12,59	14,81	14,81	0	0	1,15	1,37	0,5	0,88
japon	24-sep	6:00	Kashima Antlers	Yokohama M,	menos 2,5 visitante	1,16	92,59	0,97	6,38	85,19	85,19	100	100	1,15	1,37	0,5	0,88
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	no empate	1,25	73,44	-0,22	-6,56	77,78	72,22	75	68,75	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	empate	0	26,56	-0,22	-50	22,22	27,78	25	31,25	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap +0,5 local	2	60,59	-0,22	10,59	55,56	55,56	62,5	68,75	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap -0,5 visitante	1,85	39,41	-0,22	-14,64	44,44	44,44	37,5	31,25	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap +0,5 visitante	1,25	65,97	-0,22	-14,03	66,67	72,22	62,5	62,5	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap -0,5 local	3,8	34,03	-0,22	7,71	33,33	27,78	37,5	37,5	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap +1,5 local	1,35	90,74	-0,22	16,67	81,48	81,48	100	100	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap -1,5 visitante	3,1	9,26	-0,22	-23	18,52	18,52	0	0	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap +1,5 visitante	0	89,3	-0,22	-50	85,19	90,74	87,5	93,75	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	handicap -1,5 local	0	10,71	-0,22	-50	14,81	9,26	12,5	6,25	-0,44	-0,55	0	0,12
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 1,5	1,22	64,53	2,77	-17,44	77,78	74,07	50	56,25	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 1,5	4	35,47	2,77	10,47	22,22	25,93	50	43,75	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 2,5	1,7	51,85	2,77	-6,97	55,56	51,85	50	50	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 2,5	2,1	48,15	2,77	0,53	44,44	48,15	50	50	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 3,5	2,62	36,34	2,77	-1,83	37,04	33,33	37,5	37,5	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 3,5	1,44	63,66	2,77	-5,78	62,96	66,67	62,5	62,5	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 4,5	5	15,05	2,77	-4,95	18,52	16,67	12,5	12,5	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 4,5	1,16	84,95	2,77	-1,26	81,48	83,33	87,5	87,5	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	ambos marcan	1,66	50,12	2,77	-10,12	55,56	57,41	37,5	50	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	ambos no marcan	2,1	49,88	2,77	2,26	44,44	42,59	62,5	50	3,04	2,87	2,5	2,69
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 0,5 local	1,36	70,48	1,38	-3,05	74,07	70,37	62,5	75	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 0,5 local	3	29,52	1,38	-3,81	25,93	29,63	37,5	25	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 0,5 visitante	1,16	79,17	1,4	-7,04	81,48	85,19	75	75	1,63	1,59	1,12	1,25
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 0,5 visitante	5	20,83	1,4	0,83	18,52	14,81	25	25	1,63	1,59	1,12	1,25
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 1,5 local	2,75	45,2	1,38	8,84	48,15	38,89	50	43,75	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 1,5 local	1,4	54,8	1,38	-16,63	51,85	61,11	50	56,25	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 2,5 local	8	17,42	1,38	4,92	14,81	11,11	25	18,75	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 2,5 local	1,083	82,58	1,38	-9,76	85,19	88,89	75	81,25	1,41	1,28	1,38	1,44
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 1,5 visitante	1,8	43,92	1,4	-11,64	48,15	46,3	37,5	43,75	1,63	1,59	1,12	1,25
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 1,5 visitante	1,9	56,08	1,4	3,45	51,85	53,7	62,5	56,25	1,63	1,59	1,12	1,25
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	mas 2,5 visitante	3,5	8,97	1,4	-19,6	14,81	14,81	0	6,25	1,63	1,59	1,12	1,25
japon	24-sep	7:00	Shonan Bellmare	K, Frontale	menos 2,5 visitante	1,28	91,03	1,4	12,91	85,19	85,19	100	93,75	1,63	1,59	1,12	1,25
japon	24-sep	8:00	Gamba Osaka	Urawa RD	no empate	1,36	68,17	0,46	-5,36	66,67	68,52	75	62,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	empate	0	31,83	0,46	-50	33,33	31,48	25	37,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap +0,5 local	1,6	72,57	0,46	10,07	70,37	57,41	87,5	75	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap -0,5 visitante	2,3	27,43	0,46	-16,05	29,63	42,59	12,5	25	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap +0,5 visitante	1,375	59,26	0,46	-13,47	62,96	74,07	37,5	62,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap -0,5 local	3	40,74	0,46	7,41	37,04	25,93	62,5	37,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap +1,5 local	1,18	90,57	0,46	5,82	88,89	79,63	100	93,75	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap -1,5 visitante	4,65	9,43	0,46	-12,08	11,11	20,37	0	6,25	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap +1,5 visitante	1,105	81,37	0,46	-9,13	77,78	85,19	75	87,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	handicap -1,5 local	6,8	18,63	0,46	3,92	22,22	14,81	25	12,5	0,26	-0,44	1,5	0,5
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 1,5	1,33	72,8	2,27	-2,39	77,78	75,93	75	62,5	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 1,5	3,25	27,2	2,27	-3,57	22,22	24,07	25	37,5	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 2,5	2,07	40,51	2,27	-7,8	37,04	50	37,5	37,5	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 2,5	1,72	59,49	2,27	1,35	62,96	50	62,5	62,5	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 3,5	3,75	17,07	2,27	-9,6	11,11	25,93	12,5	18,75	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 3,5	1,25	82,93	2,27	2,93	88,89	74,07	87,5	81,25	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 4,5	8	3,41	2,27	-9,09	0	7,41	0	6,25	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 4,5	1,083	96,59	2,27	4,25	100	92,59	100	93,75	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	ambos marcan	1,8	54,98	2,27	-0,58	51,85	55,56	62,5	50	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	ambos no marcan	1,95	45,02	2,27	-6,26	48,15	44,44	37,5	50	2,15	2,48	2,25	2,19
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 0,5 local	1,4	71,76	1,2	0,33	70,37	66,67	87,5	62,5	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 0,5 local	2,75	28,24	1,2	-8,12	29,63	33,33	12,5	37,5	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 0,5 visitante	1,28	72,05	1,06	-6,08	70,37	74,07	75	68,75	1	1,44	0,75	1,06
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 0,5 visitante	3,5	27,95	1,06	-0,62	29,63	25,93	25	31,25	1	1,44	0,75	1,06
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 1,5 local	3	36,52	1,2	3,19	37,04	27,78	50	31,25	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 1,5 local	1,36	63,48	1,2	-10,05	62,96	72,22	50	68,75	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 2,5 local	8	9,95	1,2	-2,55	7,41	7,41	12,5	12,5	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 2,5 local	1,083	90,05	1,2	-2,29	92,59	92,59	87,5	87,5	1,15	1,04	1,5	1,12
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 1,5 visitante	2,37	21,36	1,06	-20,83	25,93	40,74	0	18,75	1	1,44	0,75	1,06
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 1,5 visitante	1,53	78,64	1,06	13,28	74,07	59,26	100	81,25	1	1,44	0,75	1,06
japon	24-sep	8:00	Gamba Osaka	Urawa RD	mas 2,5 visitante	5,5	8,68	1,06	-9,5	3,7	18,52	0	12,5	1	1,44	0,75	1,06
japon	24-sep	8:00	Gamba Osaka	Urawa RD	menos 2,5 visitante	1,14	91,32	1,06	3,6	96,3	81,48	100	87,5	1	1,44	0,75	1,06
